time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:22:04.021,"31.2830696,75.6464767",7e+07,-26.523,37.8418
2024-06-01 17:22:04.084,"31.2830696,75.6464767",9e+07,-30.7704,31.7383
2024-06-01 17:22:04.084,"31.2830696,75.6464767",9e+07,-21.651,1488.04
2024-06-01 17:22:04.084,"31.2830696,75.6464767",9e+07,-16.2856,11242.7
2024-06-01 17:22:04.114,"31.2830696,75.6464767",1.1e+08,-30.6135,84.2285
2024-06-01 17:22:04.114,"31.2830696,75.6464767",1.1e+08,-33.8047,36.6211
2024-06-01 17:22:04.114,"31.2830696,75.6464767",1.1e+08,-28.2503,50.0488
2024-06-01 17:22:04.114,"31.2830696,75.6464767",1.1e+08,-20.6164,1409.91
2024-06-01 17:22:04.124,"31.2830696,75.6464767",1.5e+08,-31.1992,7058.11
2024-06-01 17:22:04.145,"31.2830696,75.6464767",1.9e+08,-24.1625,1053.47
2024-06-01 17:22:04.145,"31.2830696,75.6464767",1.9e+08,-7.33578,12563.5
2024-06-01 17:22:04.321,"31.2830696,75.6464767",2.5e+08,-22.7842,7294.92
2024-06-01 17:22:04.325,"31.2830696,75.6464767",2.7e+08,-7.18051,12769.8
2024-06-01 17:22:05.223,"31.2830696,75.6464767",4e+07,-21.234,1043.7
2024-06-01 17:22:05.223,"31.2830696,75.6464767",4e+07,-9.74175,7744.14
2024-06-01 17:22:05.237,"31.2830696,75.6464767",6e+07,-37.5581,41.5039
2024-06-01 17:22:05.237,"31.2830696,75.6464767",6e+07,-30.8433,25.6348
2024-06-01 17:22:05.237,"31.2830696,75.6464767",6e+07,-30.5877,42.7246
2024-06-01 17:22:05.241,"31.2830696,75.6464767",8e+07,-18.1981,1585.69
2024-06-01 17:22:05.247,"31.2830696,75.6464767",1e+08,-23.5047,37.8418
2024-06-01 17:22:05.266,"31.2830696,75.6464767",1.4e+08,-29.643,48.8281
2024-06-01 17:22:05.422,"31.2830696,75.6464767",1.6e+08,-14.4536,37.8418
2024-06-01 17:22:05.439,"31.2830696,75.6464767",2e+08,-28.0351,1614.99
2024-06-01 17:22:05.439,"31.2830696,75.6464767",2e+08,-24.2525,37.8418
2024-06-01 17:22:05.439,"31.2830696,75.6464767",2e+08,-26.4209,40.2832
2024-06-01 17:22:05.439,"31.2830696,75.6464767",2e+08,-32.6758,37.8418
2024-06-01 17:22:05.444,"31.2830696,75.6464767",2.2e+08,-39.1465,39.0625
2024-06-01 17:22:05.448,"31.2830696,75.6464767",2.4e+08,-27.1097,36.6211
2024-06-01 17:22:05.448,"31.2830696,75.6464767",2.4e+08,-21.9087,1480.71
2024-06-01 17:22:05.448,"31.2830696,75.6464767",2.4e+08,-23.6895,7125.24
2024-06-01 17:22:05.448,"31.2830696,75.6464767",2.4e+08,-26.8646,1306.15
2024-06-01 17:22:05.448,"31.2830696,75.6464767",2.4e+08,-34.1005,40.2832
2024-06-01 17:22:05.617,"31.2830696,75.6464767",2.8e+08,-34.2676,29.2969
2024-06-01 17:22:05.621,"31.2830696,75.6464767",3e+08,-18.9109,1755.37
2024-06-01 17:22:05.637,"31.2830696,75.6464767",3.4e+08,-35.3722,181.885
2024-06-01 17:22:05.647,"31.2830696,75.6464767",3.8e+08,-43.1867,410.156
2024-06-01 17:22:05.647,"31.2830696,75.6464767",3.8e+08,-33.2527,207.52
2024-06-01 17:22:05.647,"31.2830696,75.6464767",3.8e+08,-24.6902,37.8418
2024-06-01 17:22:05.804,"31.2830696,75.6464767",4e+08,-23.0136,1759.03
2024-06-01 17:22:05.804,"31.2830696,75.6464767",4e+08,-14.9713,11099.9
2024-06-01 17:22:05.808,"31.2830696,75.6464767",4.2e+08,-32.4185,52.4902
2024-06-01 17:22:05.808,"31.2830696,75.6464767",4.2e+08,-29.7179,2054.44
2024-06-01 17:22:05.819,"31.2830696,75.6464767",4.4e+08,-31.9176,89.1113
2024-06-01 17:22:05.819,"31.2830696,75.6464767",4.4e+08,-25.3449,37.8418
2024-06-01 17:22:05.825,"31.2830696,75.6464767",4.6e+08,-32.4911,37.8418
2024-06-01 17:22:05.825,"31.2830696,75.6464767",4.6e+08,-8.65562,12899.2
2024-06-01 17:22:05.825,"31.2830696,75.6464767",4.6e+08,-22.8291,1267.09
2024-06-01 17:22:05.831,"31.2830696,75.6464767",4.8e+08,-37.3378,37.8418
2024-06-01 17:22:05.831,"31.2830696,75.6464767",4.8e+08,-21.7711,7106.93
2024-06-01 17:22:05.831,"31.2830696,75.6464767",4.8e+08,-25.1952,1292.72
2024-06-01 17:22:05.835,"31.2830696,75.6464767",5e+08,-5.60026,2099.61
2024-06-01 17:22:05.990,"31.2830696,75.6464767",5.2e+08,-21.5704,7089.84
2024-06-01 17:22:06.007,"31.2830696,75.6464767",5.6e+08,-31.6245,95.2148
2024-06-01 17:22:06.007,"31.2830696,75.6464767",5.6e+08,-38.8728,39.0625
2024-06-01 17:22:06.018,"31.2830696,75.6464767",6e+08,-7.20255,1945.8
2024-06-01 17:22:06.022,"31.2830696,75.6464767",6.2e+08,-29.2041,36.6211
2024-06-01 17:22:06.179,"31.2830696,75.6464767",6.4e+08,-7.86396,12948
2024-06-01 17:22:06.334,"31.2830696,75.6464767",4e+07,-33.4593,36.6211
2024-06-01 17:22:06.358,"31.2830696,75.6464767",1e+08,-31.3914,2154.54
2024-06-01 17:22:06.358,"31.2830696,75.6464767",1e+08,-23.7795,37.8418
2024-06-01 17:22:06.364,"31.2830696,75.6464767",1.2e+08,-23.1278,7049.56
2024-06-01 17:22:06.364,"31.2830696,75.6464767",1.2e+08,-32.5745,35.4004
2024-06-01 17:22:06.369,"31.2830696,75.6464767",1.4e+08,-34.8186,37.8418
2024-06-01 17:22:06.524,"31.2830696,75.6464767",1.6e+08,-45.6825,238.037
2024-06-01 17:22:06.525,"31.2830696,75.6464767",1.6e+08,-30.2796,37.8418
2024-06-01 17:22:06.541,"31.2830696,75.6464767",2e+08,-28.5905,37.8418
2024-06-01 17:22:06.553,"31.2830696,75.6464767",2.2e+08,-10.9181,37.8418
2024-06-01 17:22:06.558,"31.2830696,75.6464767",2.4e+08,-27.4543,39.0625
2024-06-01 17:22:06.564,"31.2830696,75.6464767",2.6e+08,-27.7539,2535.4
2024-06-01 17:22:06.736,"31.2830696,75.6464767",3.2e+08,-33.9423,34.1797
2024-06-01 17:22:06.736,"31.2830696,75.6464767",3.2e+08,-19.028,7160.64
2024-06-01 17:22:06.913,"31.2830696,75.6464767",4e+08,-46.129,34.1797
2024-06-01 17:22:06.913,"31.2830696,75.6464767",4e+08,-35.3109,17.0898
2024-06-01 17:22:06.929,"31.2830696,75.6464767",4.4e+08,-30.8153,4503.17
2024-06-01 17:22:06.929,"31.2830696,75.6464767",4.4e+08,-30.5364,5887.45
2024-06-01 17:22:06.935,"31.2830696,75.6464767",4.6e+08,-33.1167,45.166
2024-06-01 17:22:06.935,"31.2830696,75.6464767",4.6e+08,-36.2633,37.8418
