time,"31.2830677,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 11:18:05.598,"31.2830677,75.6464767",9e+07,-26.8324,36.6211
2024-06-01 11:18:05.658,"31.2830677,75.6464767",1.1e+08,-23.8004,37.8418
2024-06-01 11:18:05.664,"31.2830677,75.6464767",1.3e+08,-32.1895,874.023
2024-06-01 11:18:05.669,"31.2830677,75.6464767",1.5e+08,-27.0448,2755.13
2024-06-01 11:18:05.669,"31.2830677,75.6464767",1.5e+08,-20.7547,1239.01
2024-06-01 11:18:05.679,"31.2830677,75.6464767",1.9e+08,-32.0499,23.1934
2024-06-01 11:18:05.679,"31.2830677,75.6464767",1.9e+08,-15.6513,5052.49
2024-06-01 11:18:05.679,"31.2830677,75.6464767",1.9e+08,-29.5341,15.8691
2024-06-01 11:18:05.834,"31.2830677,75.6464767",2.1e+08,-31.4044,3505.86
2024-06-01 11:18:05.855,"31.2830677,75.6464767",2.5e+08,-32.4839,1330.57
2024-06-01 11:18:05.860,"31.2830677,75.6464767",2.7e+08,-29.8019,2973.63
2024-06-01 11:18:05.860,"31.2830677,75.6464767",2.7e+08,-18.0935,7523.19
2024-06-01 11:18:05.860,"31.2830677,75.6464767",2.7e+08,-26.1699,1166.99
2024-06-01 11:18:05.871,"31.2830677,75.6464767",3.1e+08,-37.6665,1966.55
2024-06-01 11:18:05.871,"31.2830677,75.6464767",3.1e+08,-30.4788,67.1387
2024-06-01 11:18:05.871,"31.2830677,75.6464767",3.1e+08,-37.9335,139.16
2024-06-01 11:18:05.871,"31.2830677,75.6464767",3.1e+08,-27.0656,5043.95
2024-06-01 11:18:06.026,"31.2830677,75.6464767",3.3e+08,-31.1228,931.396
2024-06-01 11:18:06.041,"31.2830677,75.6464767",3.7e+08,-29.4945,34.1797
2024-06-01 11:18:06.041,"31.2830677,75.6464767",3.7e+08,-26.4938,3387.45
2024-06-01 11:18:06.052,"31.2830677,75.6464767",4.1e+08,-21.8744,37.8418
2024-06-01 11:18:06.058,"31.2830677,75.6464767",4.3e+08,-14.3454,5200.2
2024-06-01 11:18:06.213,"31.2830677,75.6464767",4.5e+08,-17.6923,7860.11
2024-06-01 11:18:06.240,"31.2830677,75.6464767",5.1e+08,-21.5689,37.8418
2024-06-01 11:18:06.250,"31.2830677,75.6464767",5.5e+08,-18.4249,4925.54
2024-06-01 11:18:06.250,"31.2830677,75.6464767",5.5e+08,-33.539,45.166
2024-06-01 11:18:06.409,"31.2830677,75.6464767",5.9e+08,-34.2424,15.8691
2024-06-01 11:18:06.409,"31.2830677,75.6464767",5.9e+08,-30.6175,63.4766
2024-06-01 11:18:06.609,"31.2830677,75.6464767",8e+07,-26.6823,36.6211
2024-06-01 11:18:06.609,"31.2830677,75.6464767",8e+07,-28.4957,39.0625
2024-06-01 11:18:06.609,"31.2830677,75.6464767",8e+07,-23.0691,1339.11
2024-06-01 11:18:06.609,"31.2830677,75.6464767",8e+07,-21.2109,37.8418
2024-06-01 11:18:06.615,"31.2830677,75.6464767",1e+08,-25.8987,32.959
2024-06-01 11:18:06.615,"31.2830677,75.6464767",1e+08,-14.2656,5047.61
2024-06-01 11:18:06.788,"31.2830677,75.6464767",1.6e+08,-34.0634,556.641
2024-06-01 11:18:06.788,"31.2830677,75.6464767",1.6e+08,-34.0456,37.8418
2024-06-01 11:18:06.788,"31.2830677,75.6464767",1.6e+08,-31.3559,86.6699
2024-06-01 11:18:06.788,"31.2830677,75.6464767",1.6e+08,-27.9909,37.8418
2024-06-01 11:18:06.788,"31.2830677,75.6464767",1.6e+08,-35.8946,31.7383
2024-06-01 11:18:06.792,"31.2830677,75.6464767",1.8e+08,-36.0149,1761.47
2024-06-01 11:18:06.792,"31.2830677,75.6464767",1.8e+08,-27.43,37.8418
2024-06-01 11:18:06.806,"31.2830677,75.6464767",2e+08,-25.4475,1311.04
2024-06-01 11:18:06.806,"31.2830677,75.6464767",2e+08,-17.1346,37.8418
2024-06-01 11:18:06.811,"31.2830677,75.6464767",2.2e+08,-29.8147,336.914
2024-06-01 11:18:06.811,"31.2830677,75.6464767",2.2e+08,-24.0589,37.8418
2024-06-01 11:18:06.830,"31.2830677,75.6464767",2.4e+08,-17.1366,1469.73
2024-06-01 11:18:06.830,"31.2830677,75.6464767",2.4e+08,-9.26239,5935.06
2024-06-01 11:18:07.048,"31.2830677,75.6464767",3e+08,-32.6815,2182.62
2024-06-01 11:18:07.048,"31.2830677,75.6464767",3e+08,-23.7916,37.8418
2024-06-01 11:18:07.901,"31.2830677,75.6464767",6e+07,-24.0144,5045.17
2024-06-01 11:18:07.901,"31.2830677,75.6464767",6e+07,-29.3245,247.803
2024-06-01 11:18:07.901,"31.2830677,75.6464767",6e+07,-32.1466,122.07
2024-06-01 11:18:07.901,"31.2830677,75.6464767",6e+07,-29.668,61.0352
2024-06-01 11:18:07.901,"31.2830677,75.6464767",6e+07,-29.0419,19.5312
2024-06-01 11:18:07.914,"31.2830677,75.6464767",8e+07,-27.2858,839.844
2024-06-01 11:18:07.914,"31.2830677,75.6464767",8e+07,-29.4701,621.338
2024-06-01 11:18:07.919,"31.2830677,75.6464767",1e+08,-25.8158,2663.57
2024-06-01 11:18:07.919,"31.2830677,75.6464767",1e+08,-24.2398,8270.26
2024-06-01 11:18:07.925,"31.2830677,75.6464767",1.2e+08,-25.4489,1235.35
2024-06-01 11:18:07.925,"31.2830677,75.6464767",1.2e+08,-18.058,1523.44
2024-06-01 11:18:07.925,"31.2830677,75.6464767",1.2e+08,-8.05281,2199.71
2024-06-01 11:18:07.925,"31.2830677,75.6464767",1.2e+08,-16.022,4827.88
2024-06-01 11:18:08.085,"31.2830677,75.6464767",1.6e+08,-26.4179,145.264
2024-06-01 11:18:08.085,"31.2830677,75.6464767",1.6e+08,-26.0536,51.2695
2024-06-01 11:18:08.085,"31.2830677,75.6464767",1.6e+08,-13.808,37.8418
2024-06-01 11:18:08.090,"31.2830677,75.6464767",1.8e+08,-16.5942,39.0625
2024-06-01 11:18:08.090,"31.2830677,75.6464767",1.8e+08,-23.0275,1405.03
2024-06-01 11:18:08.090,"31.2830677,75.6464767",1.8e+08,-29.1197,47.6074
2024-06-01 11:18:08.101,"31.2830677,75.6464767",2e+08,-24.5154,2609.86
2024-06-01 11:18:08.101,"31.2830677,75.6464767",2e+08,-13.0852,39.0625
2024-06-01 11:18:08.101,"31.2830677,75.6464767",2e+08,-19.4714,1154.79
2024-06-01 11:18:08.113,"31.2830677,75.6464767",2.2e+08,-30.0434,34.1797
2024-06-01 11:18:08.113,"31.2830677,75.6464767",2.2e+08,-12.5197,36.6211
2024-06-01 11:18:08.113,"31.2830677,75.6464767",2.2e+08,-13.1575,4960.94
2024-06-01 11:18:08.125,"31.2830677,75.6464767",2.4e+08,-5.60608,2138.67
2024-06-01 11:18:08.286,"31.2830677,75.6464767",2.8e+08,-32.4604,35.4004
2024-06-01 11:18:08.290,"31.2830677,75.6464767",3e+08,-33.0228,41.5039
2024-06-01 11:18:08.301,"31.2830677,75.6464767",3.2e+08,-9.49948,7680.66
2024-06-01 11:18:08.327,"31.2830677,75.6464767",3.6e+08,-14.7244,2143.55
2024-06-01 11:18:08.332,"31.2830677,75.6464767",3.8e+08,-32.6369,31.7383
2024-06-01 11:18:08.332,"31.2830677,75.6464767",3.8e+08,-19.1579,37.8418
2024-06-01 11:18:08.489,"31.2830677,75.6464767",4e+08,-31.3426,23.1934
2024-06-01 11:18:08.489,"31.2830677,75.6464767",4e+08,-18.5051,1400.15
2024-06-01 11:18:08.493,"31.2830677,75.6464767",4.2e+08,-17.2688,1563.72
2024-06-01 11:18:08.493,"31.2830677,75.6464767",4.2e+08,-13.9273,4799.8
2024-06-01 11:18:08.526,"31.2830677,75.6464767",5e+08,-30.8207,300.293
2024-06-01 11:18:08.526,"31.2830677,75.6464767",5e+08,-13.7261,2131.35
2024-06-01 11:18:08.686,"31.2830677,75.6464767",5.4e+08,-24.9635,2169.19
2024-06-01 11:18:08.697,"31.2830677,75.6464767",5.6e+08,-33.5772,30.5176
2024-06-01 11:18:08.697,"31.2830677,75.6464767",5.6e+08,-31.1998,219.727
2024-06-01 11:18:08.697,"31.2830677,75.6464767",5.6e+08,-33.0126,36.6211
2024-06-01 11:18:08.697,"31.2830677,75.6464767",5.6e+08,-23.2424,39.0625
2024-06-01 11:18:08.703,"31.2830677,75.6464767",5.8e+08,-24.7922,2302.25
2024-06-01 11:18:08.703,"31.2830677,75.6464767",5.8e+08,-9.49168,2155.76
2024-06-01 11:18:08.703,"31.2830677,75.6464767",5.8e+08,-15.7483,5034.18
2024-06-01 11:18:08.707,"31.2830677,75.6464767",6e+08,-34.8177,39.0625
2024-06-01 11:18:08.708,"31.2830677,75.6464767",6e+08,-31.7132,130.615
2024-06-01 11:18:08.708,"31.2830677,75.6464767",6e+08,-8.28796,2087.4
2024-06-01 11:18:08.877,"31.2830677,75.6464767",6.4e+08,-37.1322,34.1797
2024-06-01 11:18:09.033,"31.2830677,75.6464767",4e+07,-20.4895,218.506
2024-06-01 11:18:09.050,"31.2830677,75.6464767",6e+07,-17.7958,6617.43
2024-06-01 11:18:09.055,"31.2830677,75.6464767",8e+07,-26.5854,37.8418
2024-06-01 11:18:09.060,"31.2830677,75.6464767",1e+08,-9.57857,7666.02
2024-06-01 11:18:09.065,"31.2830677,75.6464767",1.2e+08,-20.325,37.8418
2024-06-01 11:18:09.244,"31.2830677,75.6464767",2e+08,-16.6293,37.8418
2024-06-01 11:18:09.255,"31.2830677,75.6464767",2.4e+08,-20.7661,7276.61
2024-06-01 11:18:09.436,"31.2830677,75.6464767",3.2e+08,-31.3872,7764.89
2024-06-01 11:18:09.436,"31.2830677,75.6464767",3.2e+08,-21.4186,37.8418
2024-06-01 11:18:09.437,"31.2830677,75.6464767",3.2e+08,-31.224,31.7383
2024-06-01 11:18:09.441,"31.2830677,75.6464767",3.4e+08,-27.7564,3863.53
2024-06-01 11:18:09.447,"31.2830677,75.6464767",3.6e+08,
