time,"31.2830371,75.6465454",channel frequency, channel magnitude, channel bandwidth
2024-06-01 16:08:09.908,"31.2830371,75.6465454",9e+07,-25.7578,29.2969
2024-06-01 16:08:10.003,"31.2830371,75.6465454",1.3e+08,-29.9941,380.859
2024-06-01 16:08:10.003,"31.2830371,75.6465454",1.3e+08,-37.1228,134.277
2024-06-01 16:08:10.003,"31.2830371,75.6465454",1.3e+08,-42.4176,371.094
2024-06-01 16:08:10.003,"31.2830371,75.6465454",1.3e+08,-37.0053,68.3594
2024-06-01 16:08:10.003,"31.2830371,75.6465454",1.3e+08,-42.8772,37.8418
2024-06-01 16:08:10.003,"31.2830371,75.6465454",1.3e+08,-24.1129,2336.43
2024-06-01 16:08:10.007,"31.2830371,75.6465454",1.5e+08,-23.1653,3483.89
2024-06-01 16:08:10.019,"31.2830371,75.6465454",1.9e+08,-10.9223,5983.89
2024-06-01 16:08:10.019,"31.2830371,75.6465454",1.9e+08,-13.9513,4726.56
2024-06-01 16:08:10.175,"31.2830371,75.6465454",2.1e+08,-6.75461,12961.4
2024-06-01 16:08:10.179,"31.2830371,75.6465454",2.3e+08,-17.1797,8100.59
2024-06-01 16:08:10.210,"31.2830371,75.6465454",2.5e+08,-29.1148,36.6211
2024-06-01 16:08:10.210,"31.2830371,75.6465454",2.5e+08,-12.3916,12745.4
2024-06-01 16:08:10.218,"31.2830371,75.6465454",2.7e+08,-35.5735,388.184
2024-06-01 16:08:10.218,"31.2830371,75.6465454",2.7e+08,-37.072,2625.73
2024-06-01 16:08:10.224,"31.2830371,75.6465454",3.1e+08,-11.5369,2243.65
2024-06-01 16:08:11.230,"31.2830371,75.6465454",6.3e+08,-25.4488,39.0625
2024-06-01 16:08:11.388,"31.2830371,75.6465454",6e+07,-22.5132,3253.17
2024-06-01 16:08:11.388,"31.2830371,75.6465454",6e+07,-24.1556,3596.19
2024-06-01 16:08:11.388,"31.2830371,75.6465454",6e+07,-30.2489,39.0625
2024-06-01 16:08:11.388,"31.2830371,75.6465454",6e+07,-22.9659,1457.52
2024-06-01 16:08:11.388,"31.2830371,75.6465454",6e+07,-26.8263,72.0215
2024-06-01 16:08:11.412,"31.2830371,75.6465454",8e+07,-18.1248,1756.59
2024-06-01 16:08:11.412,"31.2830371,75.6465454",8e+07,-6.72975,2241.21
2024-06-01 16:08:11.416,"31.2830371,75.6465454",1e+08,-33.3645,23.1934
2024-06-01 16:08:11.416,"31.2830371,75.6465454",1e+08,-27.8807,3391.11
2024-06-01 16:08:11.423,"31.2830371,75.6465454",1.2e+08,-26.6662,2668.46
2024-06-01 16:08:11.423,"31.2830371,75.6465454",1.2e+08,-8.06612,2188.72
2024-06-01 16:08:11.423,"31.2830371,75.6465454",1.2e+08,-15.8478,4697.27
2024-06-01 16:08:11.427,"31.2830371,75.6465454",1.4e+08,-34.2066,308.838
2024-06-01 16:08:11.427,"31.2830371,75.6465454",1.4e+08,-33.3184,751.953
2024-06-01 16:08:11.427,"31.2830371,75.6465454",1.4e+08,-33.1333,47.6074
2024-06-01 16:08:11.427,"31.2830371,75.6465454",1.4e+08,-24.0401,2247.31
2024-06-01 16:08:11.583,"31.2830371,75.6465454",1.6e+08,-29.5557,17.0898
2024-06-01 16:08:11.583,"31.2830371,75.6465454",1.6e+08,-21.3149,1309.81
2024-06-01 16:08:11.583,"31.2830371,75.6465454",1.6e+08,-19.8386,7128.91
2024-06-01 16:08:11.604,"31.2830371,75.6465454",2e+08,-15.194,36.6211
2024-06-01 16:08:11.615,"31.2830371,75.6465454",2.4e+08,-31.7369,25.6348
2024-06-01 16:08:11.615,"31.2830371,75.6465454",2.4e+08,-26.8885,37.8418
2024-06-01 16:08:11.615,"31.2830371,75.6465454",2.4e+08,-20.8839,1826.17
2024-06-01 16:08:11.615,"31.2830371,75.6465454",2.4e+08,-21.9441,1802.98
2024-06-01 16:08:11.618,"31.2830371,75.6465454",2.6e+08,-31.9465,39.0625
2024-06-01 16:08:11.618,"31.2830371,75.6465454",2.6e+08,-28.2474,7153.32
2024-06-01 16:08:11.618,"31.2830371,75.6465454",2.6e+08,-31.2265,1486.82
2024-06-01 16:08:11.774,"31.2830371,75.6465454",2.8e+08,-35.0317,5006.1
2024-06-01 16:08:11.779,"31.2830371,75.6465454",3e+08,-29.434,26.8555
2024-06-01 16:08:11.779,"31.2830371,75.6465454",3e+08,-14.8928,37.8418
2024-06-01 16:08:11.819,"31.2830371,75.6465454",3.4e+08,-20.0774,37.8418
2024-06-01 16:08:11.830,"31.2830371,75.6465454",3.8e+08,-29.9719,32.959
2024-06-01 16:08:11.831,"31.2830371,75.6465454",3.8e+08,-37.3353,35.4004
2024-06-01 16:08:12.010,"31.2830371,75.6465454",4.4e+08,-31.5126,37.8418
2024-06-01 16:08:12.026,"31.2830371,75.6465454",5e+08,-33.7698,39.0625
2024-06-01 16:08:12.026,"31.2830352,75.6465454",5e+08,-29.9384,7041.02
2024-06-01 16:08:12.026,"31.2830352,75.6465454",5e+08,-34.0498,18.3105
2024-06-01 16:08:12.182,"31.2830352,75.6465454",5.2e+08,-19.0882,8144.53
2024-06-01 16:08:12.186,"31.2830352,75.6465454",5.4e+08,-30.2011,244.141
2024-06-01 16:08:12.186,"31.2830352,75.6465454",5.4e+08,-25.463,7221.68
2024-06-01 16:08:12.224,"31.2830352,75.6465454",5.8e+08,-28.6019,424.805
2024-06-01 16:08:12.231,"31.2830352,75.6465454",6e+08,-22.6652,2504.88
2024-06-01 16:08:12.231,"31.2830352,75.6465454",6e+08,-15.8295,5087.89
2024-06-01 16:08:12.235,"31.2830352,75.6465454",6.2e+08,-27.0426,36.6211
2024-06-01 16:08:12.391,"31.2830352,75.6465454",6.4e+08,-29.3052,37.8418
2024-06-01 16:08:12.546,"31.2830352,75.6465454",4e+07,-31.9464,39.0625
2024-06-01 16:08:12.571,"31.2830352,75.6465454",8e+07,-33.8433,258.789
2024-06-01 16:08:12.571,"31.2830352,75.6465454",8e+07,-28.2221,192.871
2024-06-01 16:08:12.571,"31.2830352,75.6465454",8e+07,-30.6367,37.8418
2024-06-01 16:08:12.580,"31.2830352,75.6465454",1.2e+08,-30.9525,1732.18
2024-06-01 16:08:12.580,"31.2830352,75.6465454",1.2e+08,-26.289,37.8418
2024-06-01 16:08:12.585,"31.2830352,75.6465454",1.4e+08,-25.3148,1779.79
2024-06-01 16:08:12.585,"31.2830352,75.6465454",1.4e+08,-18.1114,5797.12
2024-06-01 16:08:12.585,"31.2830352,75.6465454",1.4e+08,-41.6919,34.1797
2024-06-01 16:08:12.741,"31.2830352,75.6465454",1.6e+08,-13.301,37.8418
2024-06-01 16:08:12.765,"31.2830352,75.6465454",2e+08,-27.7709,1531.98
2024-06-01 16:08:12.765,"31.2830352,75.6465454",2e+08,-20.2731,37.8418
2024-06-01 16:08:12.771,"31.2830352,75.6465454",2.2e+08,-35.3729,23.1934
2024-06-01 16:08:12.771,"31.2830352,75.6465454",2.2e+08,-32.5978,81.7871
2024-06-01 16:08:12.771,"31.2830352,75.6465454",2.2e+08,-24.3432,2443.85
2024-06-01 16:08:12.779,"31.2830352,75.6465454",2.6e+08,-33.3257,2421.88
2024-06-01 16:08:12.779,"31.2830352,75.6465454",2.6e+08,-14.8403,2239.99
2024-06-01 16:08:12.780,"31.2830352,75.6465454",2.6e+08,-32.8322,31.7383
2024-06-01 16:08:12.935,"31.2830352,75.6465454",2.8e+08,-9.64894,12811.3
2024-06-01 16:08:12.972,"31.2830352,75.6465454",3.8e+08,-21.4599,1387.94
2024-06-01 16:08:13.128,"31.2830352,75.6465454",4e+08,-11.6715,11074.2
2024-06-01 16:08:13.133,"31.2830352,75.6465454",4.2e+08,-29.0214,2447.51
2024-06-01 16:08:13.152,"31.2830352,75.6465454",4.4e+08,-31.3593,39.0625
2024-06-01 16:08:13.177,"31.2830352,75.6465454",4.8e+08,-32.9053,41.5039
2024-06-01 16:08:13.177,"31.2830352,75.6465454",4.8e+08,-24.632,1921.39
2024-06-01 16:08:13.337,"31.2830352,75.6465454",5.2e+08,-13.6842,7774.66
2024-06-01 16:08:13.374,"31.2830352,75.6465454",6.2e+08,-32.0803,28.0762
2024-06-01 16:08:13.374,"31.2830352,75.6465454",6.2e+08,-26.6507,1656.49
2024-06-01 16:08:13.531,"31.2830352,75.6465454",6.4e+08,-32.6755,41.5039
2024-06-01 16:08:13.712,"31.2830352,75.6465454",8e+07,-29.2686,37.8418
2024-06-01 16:08:13.712,"31.2830352,75.6465454",8e+07,-33.866,283.203
2024-06-01 16:08:13.712,"31.2830352,75.6465454",8e+07,-31.161,256.348
2024-06-01 16:08:13.712,"31.2830352,75.6465454",8e+07,-30.7691,36.6211
2024-06-01 16:08:13.712,"31.2830352,75.6465454",8e+07,-23.955,37.8418
2024-06-01 16:08:13.712,"31.2830352,75.6465454",8e+07,-35.9371,91.5527
2024-06-01 16:08:13.722,"31.2830352,75.6465454",1.2e+08,-28.5102,37.8418
2024-06-01 16:08:13.728,"31.2830352,75.6465454",1.4e+08,-33.5308,30.5176
2024-06-01 16:08:13.729,"31.2830352,75.6465454",1.4e+08,-20.0363,1385.5
2024-06-01 16:08:13.729,"31.2830352,75.6465454",1.4e+08,-15.0392,4919.43
2024-06-01 16:08:13.889,"31.2830352,75.6465454",1.8e+08,-18.5185,36.6211
2024-06-01 16:08:13.908,"31.2830352,75.6465454",2e+08,-27.7672,209.961
2024-06-01 16:08:13.909,"31.2830352,75.6465454",2e+08,-33.4702,30.5176
2024-06-01 16:08:13.914,"31.2830352,75.6465454",2.2e+08,-19.0377,39.0625
2024-06-01 16:08:13.914,"31.2830352,75.6465454",2.2e+08,-34.2813,234.375
2024-06-01 16:08:13.918,"31.2830352,75.6465454",2.4e+08,-30.968,40.2832
2024-06-01 16:08:13.918,"31.2830352,75.6465454",2.4e+08,-20.178,1453.86
2024-06-01 16:08:13.918,"31.2830352,75.6465454",2.4e+08,-15.5375,3670.65
2024-06-01 16:08:13.918,"31.2830352,75.6465454",,-36.0067,41.5039
2024-06-01 16:08:15.308,"31.2830352,75.6465454",3.6e+08,-34.0798,113.525
2024-06-01 16:08:15.308,"31.2830352,75.6465454",3.6e+08,-31.3174,1065.67
2024-06-01 16:08:15.312,"31.2830352,75.6465454",3.8e+08,-19.8724,37.8418
2024-06-01 16:08:15.468,"31.2830352,75.6465454",4e+08,-32.671,37.8418
2024-06-01 16:08:15.473,"31.2830352,75.6465454",4.2e+08,-13.4125,4903.56
2024-06-01 16:08:15.490,"31.2830352,75.6465454",4.4e+08,-32.534,39.0625
2024-06-01 16:08:15.678,"31.2830352,75.6465454",5.4e+08,-14.5273,2125.24
2024-06-01 16:08:15.696,"31.2830352,75.6465454",5.6e+08,-29.5628,97.6562
2024-06-01 16:08:15.696,"31.2830352,75.6465454",5.6e+08,-22.5048,37.8418
2024-06-01 16:08:15.714,"31.2830352,75.6465454",5.8e+08,-32.6696,1280.52
2024-06-01 16:08:15.734,"31.2830352,75.6465454",6.2e+08,-30.9986,32.959
2024-06-01 16:08:15.734,"31.2830352,75.6465454",6.2e+08,-16.8701,5186.77
2024-06-01 16:08:16.083,"31.2830352,75.6465454",8e+07,-25.9521,7274.17
2024-06-01 16:08:16.089,"31.2830352,75.6465454",1e+08,-35.4077,223.389
2024-06-01 16:08:16.089,"31.2830352,75.6465454",1e+08,-27.3469,1739.5
2024-06-01 16:08:16.089,"31.2830352,75.6465454",1e+08,-14.3093,2203.37
2024-06-01 16:08:16.089,"31.2830352,75.6465454",1e+08,-22.3586,4963.38
2024-06-01 16:08:16.089,"31.2830352,75.6465454",1e+08,-34.8228,133.057
2024-06-01 16:08:16.094,"31.2830352,75.6465454",1.2e+08,-32.9374,93.9941
2024-06-01 16:08:16.094,"31.2830352,75.6465454",1.2e+08,-31.7525,131.836
2024-06-01 16:08:16.094,"31.2830352,75.6465454",1.2e+08,-18.2817,37.8418
2024-06-01 16:08:16.099,"31.2830352,75.6465454",1.4e+08,-28.9845,119.629
2024-06-01 16:08:16.099,"31.2830352,75.6465454",1.4e+08,-27.6963,31.7383
2024-06-01 16:08:16.099,"31.2830352,75.6465454",1.4e+08,-34.905,37.8418
2024-06-01 16:08:16.099,"31.2830352,75.6465454",1.4e+08,-28.6865,1203.61
2024-06-01 16:08:16.099,"31.2830352,75.6465454",1.4e+08,-24.7297,5314.94
2024-06-01 16:08:16.255,"31.2830352,75.6465454",1.6e+08,-29.2615,39.0625
2024-06-01 16:08:16.255,"31.2830352,75.6465454",1.6e+08,-29.9074,37.8418
2024-06-01 16:08:16.255,"31.2830352,75.6465454",1.6e+08,-34.7549,40.2832
2024-06-01 16:08:16.255,"31.2830352,75.6465454",1.6e+08,-20.5964,36.6211
2024-06-01 16:08:16.260,"31.2830352,75.6465454",1.8e+08,-11.3249,36.6211
2024-06-01 16:08:16.260,"31.2830352,75.6465454",1.8e+08,-13.3979,4721.68
2024-06-01 16:08:16.276,"31.2830352,75.6465454",2e+08,-32.0402,1497.8
2024-06-01 16:08:16.276,"31.2830352,75.6465454",2e+08,-25.5786,37.8418
2024-06-01 16:08:16.276,"31.2830352,75.6465454",2e+08,-27.6477,755.615
2024-06-01 16:08:16.281,"31.2830352,75.6465454",2.2e+08,-34.73,31.7383
2024-06-01 16:08:16.281,"31.2830352,75.6465454",2.2e+08,-30.6362,1351.32
2024-06-01 16:08:16.281,"31.2830352,75.6465454",2.2e+08,-24.8973,39.0625
2024-06-01 16:08:16.281,"31.2830352,75.6465454",2.2e+08,-26.7515,5093.99
2024-06-01 16:08:16.286,"31.2830352,75.6465454",2.4e+08,-28.2162,1046.14
2024-06-01 16:08:16.286,"31.2830352,75.6465454",2.4e+08,-30.9232,43.9453
2024-06-01 16:08:16.286,"31.2830352,75.6465454",2.4e+08,-17.8792,37.8418
2024-06-01 16:08:16.468,"31.2830352,75.6465454",3e+08,-20.7254,7097.17
2024-06-01 16:08:16.540,"31.2830352,75.6465454",3.8e+08,-36.9559,59.8145
2024-06-01 16:08:16.540,"31.2830352,75.6465454",3.8e+08,-37.5739,1369.63
2024-06-01 16:08:16.712,"31.2830352,75.6465454",4.4e+08,-20.0849,1372.07
2024-06-01 16:08:17.512,"31.2830352,75.6465454",6e+07,-38.7819,810.547
2024-06-01 16:08:17.512,"31.2830352,75.6465454",6e+07,-27.4136,40.2832
2024-06-01 16:08:17.512,"31.2830352,75.6465454",6e+07,-31.0489,36.6211
2024-06-01 16:08:17.512,"31.2830352,75.6465454",6e+07,-26.7763,399.17
2024-06-01 16:08:17.536,"31.2830352,75.6465454",8e+07,-5.97894,2023.93
2024-06-01 16:08:17.536,"31.2830352,75.6465454",8e+07,-19.6345,3186.04
2024-06-01 16:08:17.542,"31.2830352,75.6465454",1e+08,-29.1947,4047.85
2024-06-01 16:08:17.542,"31.2830352,75.6465454",1e+08,-31.7819,35.4004
2024-06-01 16:08:17.548,"31.2830352,75.6465454",1.2e+08,-21.3695,37.8418
2024-06-01 16:08:17.548,"31.2830257,75.6465377",1.2e+08,-34.8917,1160.89
2024-06-01 16:08:17.713,"31.2830257,75.6465377",1.8e+08,-14.2414,37.8418
2024-06-01 16:08:17.729,"31.2830257,75.6465377",2e+08,-24.9437,37.8418
2024-06-01 16:08:17.739,"31.2830257,75.6465377",2.2e+08,-34.6184,2205.81
2024-06-01 16:08:17.750,"31.2830257,75.6465377",2.6e+08,-24.8887,37.8418
2024-06-01 16:08:17.907,"31.2830257,75.6465377",2.8e+08,-28.9164,39.0625
2024-06-01 16:08:17.930,"31.2830257,75.6465377",3.2e+08,-24.323,7374.27
2024-06-01 16:08:17.935,"31.2830257,75.6465377",3.4e+08,-28.2603,37.8418
2024-06-01 16:08:17.946,"31.2830257,75.6465377",3.8e+08,-20.9028,37.8418
2024-06-01 16:08:18.130,"31.2830257,75.6465377",4.6e+08,-37.9402,7204.59
2024-06-01 16:08:18.135,"31.2830257,75.6465377",4.8e+08,-33.2456,48.8281
2024-06-01 16:08:18.135,"31.2830257,75.6465377",4.8e+08,-19.2432,12744.1
2024-06-01 16:08:18.135,"31.2830257,75.6465377",4.8e+08,-34.0961,30.5176
2024-06-01 16:08:18.135,"31.2830257,75.6465377",4.8e+08,-32.9198,1297.61
2024-06-01 16:08:18.296,"31.2830257,75.6465377",5.2e+08,-41.0982,9830.32
2024-06-01 16:08:18.318,"31.2830257,75.6465377",5.6e+08,-6.52685,2244.87
2024-06-01 16:08:18.322,"31.2830257,75.6465377",5.8e+08,-30.7678,14.6484
2024-06-01 16:08:18.327,"31.2830257,75.6465377",6e+08,-12.7491,2182.62
2024-06-01 16:08:18.333,"31.2830257,75.6465377",6.2e+08,-23.6271,2369.38
2024-06-01 16:08:18.333,"31.2830257,75.6465377",6.2e+08,-11.4273,7669.68
2024-06-01 16:08:18.680,"31.2830257,75.6465377",1.2e+08,-29.9766,19.5312
2024-06-01 16:08:18.680,"31.2830257,75.6465377",1.2e+08,-12.9314,4718.02
2024-06-01 16:08:18.839,"31.2830257,75.6465377",1.6e+08,-29.5567,37.8418
2024-06-01 16:08:18.845,"31.2830257,75.6465377",1.8e+08,-31.5423,1468.51
2024-06-01 16:08:18.871,"31.2830257,75.6465377",2e+08,-14.814,4733.89
2024-06-01 16:08:18.876,"31.2830257,75.6465377",2.2e+08,-35.21,738.525
2024-06-01 16:08:18.876,"31.2830257,75.6465377",2.2e+08,-35.0969,146.484
2024-06-01 16:08:18.876,"31.2830257,75.6465377",2.2e+08,-35.5468,137.939
2024-06-01 16:08:18.876,"31.2830257,75.6465377",2.2e+08,-25.6361,37.8418
2024-06-01 16:08:18.885,"31.2830257,75.6465377",2.6e+08,-40.2453,2316.89
2024-06-01 16:08:18.885,"31.2830257,75.6465377",2.6e+08,-16.6955,5827.64
2024-06-01 16:08:18.885,"31.2830257,75.6465377",2.6e+08,-20.3703,1459.96
2024-06-01 16:08:19.045,"31.2830257,75.6465377",3e+08,-6.40293,2142.33
2024-06-01 16:08:19.067,"31.2830257,75.6465377",3.4e+08,-14.7931,7531.74
2024-06-01 16:08:19.067,"31.2830257,75.6465377",3.4e+08,-18.2426,4840.09
2024-06-01 16:08:19.072,"31.2830257,75.6465377",3.6e+08,-14.7917,7547.61
2024-06-01 16:08:19.073,"31.2830257,75.6465377",3.6e+08,-17.8674,4953.61
2024-06-01 16:08:19.077,"31.2830257,75.6465377",3.8e+08,-30.3583,1708.98
